--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gauta\Documents\GitHub\pandemic\pandemic.log
  log type:  text
 opened on:  26 Oct 2021, 14:52:55

. 
end of do-file

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. use "./Data/pandemic_master.dta", clear

. 
end of do-file

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. use "./Data/pandemic_master.dta", clear

. keep Country id dstr_WHO dstr_WHO2 WB_hb_p1000

. 
end of do-file

. drop if WB_hb_p1000 ==.
(47 observations deleted)

. sum

    Variable |        Obs        Mean    Std. Dev.       Min        Max
       code |      Freq.     Percent        Cum.
------------+-----------------------------------
        AFG |          1        0.54        0.54
        AGO |          1        0.54        1.08
        ALB |          1        0.54        1.61
        AND |          1        0.54        2.15
        ARE |          1        0.54        2.69
        ARG |          1        0.54        3.23
        ARM |          1        0.54        3.76
        ATG |          1        0.54        4.30
        AUS |          1        0.54        4.84
        AUT |          1        0.54        5.38
        AZE |          1        0.54        5.91
        BDI |          1        0.54        6.45
        BEL |          1        0.54        6.99
        BEN |          1        0.54        7.53
        BFA |          1        0.54        8.06
        BGD |          1        0.54        8.60
        BGR |          1        0.54        9.14
        BHR |          1        0.54        9.68
        BHS |          1        0.54       10.22
        BIH |          1        0.54       10.75
        BLR |          1        0.54       11.29
        BLZ |          1        0.54       11.83
        BOL |          1        0.54       12.37
        BRA |          1        0.54       12.90
        BRB |          1        0.54       13.44
        BRN |          1        0.54       13.98
        BTN |          1        0.54       14.52
        BWA |          1        0.54       15.05
        CAF |          1        0.54       15.59
        CAN |          1        0.54       16.13
        CHE |          1        0.54       16.67
        CHL |          1        0.54       17.20
        CHN |          1        0.54       17.74
        CIV |          1        0.54       18.28
        CMR |          1        0.54       18.82
        COD |          1        0.54       19.35
        COG |          1        0.54       19.89
        COL |          1        0.54       20.43
        COM |          1        0.54       20.97
        CRI |          1        0.54       21.51
        CUB |          1        0.54       22.04
        CYP |          1        0.54       22.58
        CZE |          1        0.54       23.12
        DEU |          1        0.54       23.66
        DJI |          1        0.54       24.19
        DMA |          1        0.54       24.73
        DNK |          1        0.54       25.27
        DOM |          1        0.54       25.81
        DZA |          1        0.54       26.34
        ECU |          1        0.54       26.88
        EGY |          1        0.54       27.42
        ERI |          1        0.54       27.96
        ESP |          1        0.54       28.49
        EST |          1        0.54       29.03
        ETH |          1        0.54       29.57
        FIN |          1        0.54       30.11
        FJI |          1        0.54       30.65
        FRA |          1        0.54       31.18
        FSM |          1        0.54       31.72
        GAB |          1        0.54       32.26
        GBR |          2        1.08       33.33
        GEO |          1        0.54       33.87
        GHA |          1        0.54       34.41
        GIN |          1        0.54       34.95
        GMB |          1        0.54       35.48
        GNB |          1        0.54       36.02
        GNQ |          1        0.54       36.56
        GRC |          1        0.54       37.10
        GRD |          1        0.54       37.63
        GTM |          1        0.54       38.17
        GUY |          1        0.54       38.71
        HND |          1        0.54       39.25
        HRV |          1        0.54       39.78
        HTI |          1        0.54       40.32
        HUN |          1        0.54       40.86
        IDN |          1        0.54       41.40
        IND |          1        0.54       41.94
        IRL |          1        0.54       42.47
        IRN |          1        0.54       43.01
        IRQ |          1        0.54       43.55
        ISL |          1        0.54       44.09
        ISR |          1        0.54       44.62
        ITA |          1        0.54       45.16
        JAM |          1        0.54       45.70
        JOR |          1        0.54       46.24
        JPN |          1        0.54       46.77
        KAZ |          1        0.54       47.31
        KEN |          1        0.54       47.85
        KGZ |          1        0.54       48.39
        KHM |          1        0.54       48.92
        KIR |          1        0.54       49.46
        KNA |          1        0.54       50.00
        KOR |          2        1.08       51.08
        KWT |          1        0.54       51.61
        LAO |          1        0.54       52.15
        LBN |          1        0.54       52.69
        LBR |          1        0.54       53.23
        LCA |          1        0.54       53.76
        LKA |          1        0.54       54.30
        LSO |          1        0.54       54.84
        LTU |          1        0.54       55.38
        LUX |          1        0.54       55.91
        LVA |          1        0.54       56.45
        MAR |          1        0.54       56.99
        MCO |          1        0.54       57.53
        MDA |          1        0.54       58.06
        MDG |          1        0.54       58.60
        MDV |          1        0.54       59.14
        MEX |          1        0.54       59.68
        MHL |          1        0.54       60.22
        MLI |          1        0.54       60.75
        MLT |          1        0.54       61.29
        MMR |          1        0.54       61.83
        MNE |          1        0.54       62.37
        MNG |          1        0.54       62.90
        MOZ |          1        0.54       63.44
        MRT |          1        0.54       63.98
        MUS |          1        0.54       64.52
        MWI |          1        0.54       65.05
        MYS |          1        0.54       65.59
        NAM |          1        0.54       66.13
        NER |          1        0.54       66.67
        NGA |          1        0.54       67.20
        NIC |          1        0.54       67.74
        NLD |          1        0.54       68.28
        NOR |          1        0.54       68.82
        NPL |          1        0.54       69.35
        NRU |          1        0.54       69.89
        NZL |          1        0.54       70.43
        OMN |          1        0.54       70.97
        PAK |          1        0.54       71.51
        PAN |          1        0.54       72.04
        PER |          1        0.54       72.58
        PHL |          1        0.54       73.12
        PLW |          1        0.54       73.66
        PNG |          1        0.54       74.19
        POL |          1        0.54       74.73
        PRT |          1        0.54       75.27
        PRY |          1        0.54       75.81
        QAT |          1        0.54       76.34
        ROU |          1        0.54       76.88
        RUS |          1        0.54       77.42
        RWA |          1        0.54       77.96
        SAU |          1        0.54       78.49
        SDN |          1        0.54       79.03
        SEN |          1        0.54       79.57
        SGP |          1        0.54       80.11
        SLB |          1        0.54       80.65
        SLE |          1        0.54       81.18
        SLV |          1        0.54       81.72
        SMR |          1        0.54       82.26
        SRB |          1        0.54       82.80
        SSD |          1        0.54       83.33
        STP |          1        0.54       83.87
        SUR |          1        0.54       84.41
        SVK |          1        0.54       84.95
        SVN |          1        0.54       85.48
        SWE |          1        0.54       86.02
        SYC |          1        0.54       86.56
        TCD |          1        0.54       87.10
        TGO |          1        0.54       87.63
        THA |          1        0.54       88.17
        TJK |          1        0.54       88.71
        TKM |          1        0.54       89.25
        TLS |          1        0.54       89.78
        TON |          1        0.54       90.32
        TTO |          1        0.54       90.86
        TUN |          1        0.54       91.40
        TUR |          1        0.54       91.94
        TUV |          1        0.54       92.47
        TZA |          1        0.54       93.01
        UGA |          1        0.54       93.55
        UKR |          1        0.54       94.09
        URY |          1        0.54       94.62
        USA |          1        0.54       95.16
        UZB |          1        0.54       95.70
        VCT |          1        0.54       96.24
        VEN |          1        0.54       96.77
        VNM |          1        0.54       97.31
        VUT |          1        0.54       97.85
        WSM |          1        0.54       98.39
        ZAF |          1        0.54       98.92
        ZMB |          1        0.54       99.46
        ZWE |          1        0.54      100.00
------------+-----------------------------------
      Total |        186      100.00

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. clear

. cd "C:/Users/gauta/Documents/GitHub/pandemic/Data/Xvar"
C:\Users\gauta\Documents\GitHub\pandemic\Data\Xvar

. *X Variables
. //GHSI DATA (X1a)
. 
end of do-file

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. import excel "WB_Hosp_Beds_p1000.xlsx", sheet("Table2") firstrow clear
(3 vars, 4,897 obs)

. encode CountryName, gen(id)

. rename Attribute Year

. encode Year, gen(Yearid)

. rename Value WB_hb_p1000

. xtset id Yearid
       panel variable:  id (unbalanced)
        time variable:  Yearid, 1 to 60, but with gaps
                delta:  1 unit

. 
end of do-file

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. bysort CountryName(Year) : gen diff = CountryName != CountryName[_n+1]

. 
end of do-file

. keep Yearid diff

. drop if diff == 0
(4,649 observations deleted)

. tab Yearid

  Attribute |      Freq.     Percent        Cum.
------------+-----------------------------------
       1960 |          1        0.40        0.40
       1970 |          2        0.81        1.21
       1981 |          1        0.40        1.61
       1985 |          1        0.40        2.02
       1990 |         11        4.44        6.45
       1996 |          4        1.61        8.06
       2001 |          1        0.40        8.47
       2004 |          2        0.81        9.27
       2005 |          3        1.21       10.48
       2006 |          8        3.23       13.71
       2007 |          2        0.81       14.52
       2008 |          2        0.81       15.32
       2009 |          6        2.42       17.74
       2010 |         22        8.87       26.61
       2011 |         14        5.65       32.26
       2012 |          9        3.63       35.89
       2013 |          2        0.81       36.69
       2014 |         15        6.05       42.74
       2015 |          3        1.21       43.95
       2016 |         11        4.44       48.39
       2017 |         87       35.08       83.47
       2018 |         33       13.31       96.77
       2019 |          8        3.23      100.00
------------+-----------------------------------
      Total |        248      100.00

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. import excel "WB_Hosp_Beds_p1000.xlsx", sheet("Table2") firstrow clear
(3 vars, 4,897 obs)

. encode CountryName, gen(id)

. rename Attribute Year

. encode Year, gen(Yearid)

. rename Value WB_hb_p1000

. xtset id Yearid
       panel variable:  id (unbalanced)
        time variable:  Yearid, 1 to 60, but with gaps
                delta:  1 unit

. 
end of do-file

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. bysort CountryName(Year) : gen diff = CountryName != CountryName[_n+1]

. 
end of do-file

. keep CountryName Yearid diff

. drop if diff == 0
(4,649 observations deleted)

. sum year
variable year not found
r(111);

. sum Year

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
      Yearid |        248    53.33871    8.812842          1         60

. sum

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
 CountryName |          0
      Yearid |        248    53.33871    8.812842          1         60
        diff |        248           1           0          1          1

. tab Year

  Attribute |      Freq.     Percent        Cum.
------------+-----------------------------------
       1960 |          1        0.40        0.40
       1970 |          2        0.81        1.21
       1981 |          1        0.40        1.61
       1985 |          1        0.40        2.02
       1990 |         11        4.44        6.45
       1996 |          4        1.61        8.06
       2001 |          1        0.40        8.47
       2004 |          2        0.81        9.27
       2005 |          3        1.21       10.48
       2006 |          8        3.23       13.71
       2007 |          2        0.81       14.52
       2008 |          2        0.81       15.32
       2009 |          6        2.42       17.74
       2010 |         22        8.87       26.61
       2011 |         14        5.65       32.26
       2012 |          9        3.63       35.89
       2013 |          2        0.81       36.69
       2014 |         15        6.05       42.74
       2015 |          3        1.21       43.95
       2016 |         11        4.44       48.39
       2017 |         87       35.08       83.47
       2018 |         33       13.31       96.77
       2019 |          8        3.23      100.00
------------+-----------------------------------
      Total |        248      100.00

. exit, clear
